============================================================
e-MAM ENTERPRISE V7.8
FULL PROJECT STATIC AUDIT — READ ONLY
============================================================

=== 01. REPOSITORY STATE ===
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git

=== 02. PROJECT STRUCTURE ===
./AGENTS.md 25K
src/services/auditService.ts:152:  async getAuditReportByClass(tenantId: string, className: string) {
src/services/auditService.ts:158:        .where('tenantId')
src/services/auditService.ts:159:        .equals(tenantId)
src/services/auditService.ts:213:        // Basic check for required indexes (e.g. tenantId)
src/services/auditService.ts:216:            idx.keyPath === 'tenantId' ||
src/services/auditService.ts:217:            (Array.isArray(idx.keyPath) && idx.keyPath.includes('tenantId')),
src/services/auditService.ts:222:          error: hasTenantId ? null : 'Missing tenantId index',
src/services/auditService.ts:235:  async validateOfflineFirstCompliance(tenantId: string) {
src/services/auditService.ts:252:  async auditStudentAttendanceIntegrity(tenantId: string, addLog: (msg: string) => void) {
src/services/auditService.ts:255:      const localStudents = await studentRepository.findAll(tenantId);
src/services/auditService.ts:267:      const localAttendance = await localDb.table('attendance').where('tenantId').equals(tenantId).toArray();
src/services/chatService.ts:41:    tenantId: context.tenantId,
src/services/chatService.ts:59:  const existingChat = await chatRepository.findById(chatId, context.tenantId);
src/services/chatService.ts:67:    tenantId: context.tenantId,
src/services/chatService.ts:90:  messageRepository.findByChatSorted(context.tenantId, chatId).then(callback).catch(() => callback([]));
src/services/chatService.ts:94:      const msgs = await messageRepository.findByChatSorted(context.tenantId, chatId);
src/services/chatService.ts:133:  const chat = await chatRepository.findById(chatId, context.tenantId);
src/services/chatService.ts:137:      tenantId: context.tenantId,
src/services/chatService.ts:160:  const chat = await chatRepository.findById(chatId, context.tenantId);
src/services/chatService.ts:172:  await messageRepository.deleteMessagesByChatId(chatId, context.tenantId);
src/services/chatService.ts:173:  await chatRepository.delete(chatId, context.tenantId);
src/services/db.ts:26:      users: 'id, tenantId, email, role, [tenantId+id], [tenantId+email], [tenantId+updatedAt], syncStatus',
src/services/db.ts:27:      students: 'id, tenantId, nisn, idUnik, classId, [tenantId+id], [tenantId+nisn], [tenantId+idUnik], [tenantId+classId], [tenantId+updatedAt], syncStatus',
src/services/db.ts:28:      teachers: 'id, tenantId, nip, nuptk, nik, [tenantId+id], [tenantId+nip], [tenantId+nuptk], [tenantId+updatedAt], syncStatus',
src/services/db.ts:29:      attendance: 'id, tenantId, studentId, date, [tenantId+id], [tenantId+studentId], [tenantId+date], [tenantId+studentId+date], [tenantId+updatedAt], syncStatus',
src/services/db.ts:30:      sync_queue: 'id, tenantId, operation, collection, status, createdAt, priority, [tenantId+status], [tenantId+createdAt]',
src/services/db.ts:31:      classes: 'id, tenantId, name, [tenantId+id], [tenantId+updatedAt], syncStatus',
src/services/db.ts:32:      letters: 'id, tenantId, status, type, [tenantId+id], [tenantId+status], [tenantId+userId], [tenantId+updatedAt], syncStatus',
src/services/db.ts:33:      audit_logs: 'id, tenantId, userId, action, timestamp, [tenantId+timestamp], [tenantId+userId]',
src/services/db.ts:34:      notifications: 'id, tenantId, userId, isRead, createdAt, [tenantId+userId], [tenantId+isRead]',
src/services/db.ts:35:      settings: 'key, tenantId, updatedAt',
src/services/db.ts:36:      cache: 'key, tenantId, updatedAt, expiresAt, [tenantId+updatedAt]'
src/services/DexieOperationalSeeder.ts:11:      const tenantId = '30315537'; // MAN 1 HST NPSN 30315354
src/services/DexieOperationalSeeder.ts:25:              tenantId: 'dev_root',
src/services/DexieOperationalSeeder.ts:35:              tenantId: 'kanwil_kalsel',
src/services/DexieOperationalSeeder.ts:45:              tenantId: 'kemenag_hst',
src/services/DexieOperationalSeeder.ts:49:              id: tenantId,
src/services/DexieOperationalSeeder.ts:56:              tenantId: tenantId,
src/services/DexieOperationalSeeder.ts:81:            { id: 'cls_10a', tenantId, namaKelas: '10 A', kodeKelas: '10-A', tingkat: '10', jurusan: 'IPA', tahunAjaran: '2025/2026', semester: 'Genap', jumlahSiswa: 32, status: 'aktif', createdAt: now, updatedAt: now },
src/services/DexieOperationalSeeder.ts:82:            { id: 'cls_10b', tenantId, namaKelas: '10 B', kodeKelas: '10-B', tingkat: '10', jurusan: 'IPS', tahunAjaran: '2025/2026', semester: 'Genap', jumlahSiswa: 30, status: 'aktif', createdAt: now, updatedAt: now },
src/services/DexieOperationalSeeder.ts:83:            { id: 'cls_11a', tenantId, namaKelas: '11 A', kodeKelas: '11-A', tingkat: '11', jurusan: 'IPA', tahunAjaran: '2025/2026', semester: 'Genap', jumlahSiswa: 31, status: 'aktif', createdAt: now, updatedAt: now },
src/services/DexieOperationalSeeder.ts:84:            { id: 'cls_11b', tenantId, namaKelas: '11 B', kodeKelas: '11-B', tingkat: '11', jurusan: 'IPS', tahunAjaran: '2025/2026', semester: 'Genap', jumlahSiswa: 29, status: 'aktif', createdAt: now, updatedAt: now },
src/services/DexieOperationalSeeder.ts:85:            { id: 'cls_12a', tenantId, namaKelas: '12 A', kodeKelas: '12-A', tingkat: '12', jurusan: 'IPA', tahunAjaran: '2025/2026', semester: 'Genap', jumlahSiswa: 28, status: 'aktif', createdAt: now, updatedAt: now },
src/services/DexieOperationalSeeder.ts:86:            { id: 'cls_12b', tenantId, namaKelas: '12 B', kodeKelas: '12-B', tingkat: '12', jurusan: 'IPS', tahunAjaran: '2025/2026', semester: 'Genap', jumlahSiswa: 27, status: 'aktif', createdAt: now, updatedAt: now },
src/services/DexieOperationalSeeder.ts:102:              id: 'TCH_001', idUnik: 'TCH_001', npsn: tenantId, tenantId, 
src/services/DexieOperationalSeeder.ts:109:              id: 'TCH_002', idUnik: 'TCH_002', npsn: tenantId, tenantId, 
src/services/DexieOperationalSeeder.ts:116:              id: 'TCH_003', idUnik: 'TCH_003', npsn: tenantId, tenantId, 
src/services/DexieOperationalSeeder.ts:135:            { id: 'p1', name: 'Shalat Berjamaah Tepat Waktu', type: 'reward', points: 10, tenantId, isActive: true },
src/services/DexieOperationalSeeder.ts:136:            { id: 'p2', name: 'Menghafal Juz Amma', type: 'reward', points: 25, tenantId, isActive: true },
src/services/DexieOperationalSeeder.ts:137:            { id: 'p3', name: 'Terlambat Datang ke Sekolah', type: 'punishment', points: -5, tenantId, isActive: true },
src/services/DexieOperationalSeeder.ts:138:            { id: 'p4', name: 'Tidak Memakai Atribut Lengkap', type: 'punishment', points: -10, tenantId, isActive: true },
src/services/DexieOperationalSeeder.ts:157:            tenantId,
src/services/DexieOperationalSeeder.ts:174:              tenantId,
src/services/DexieOperationalSeeder.ts:188:              tenantId,
src/services/DexieOperationalSeeder.ts:202:              tenantId,
src/services/DexieOperationalSeeder.ts:216:              tenantId,
src/services/DexieOperationalSeeder.ts:230:              tenantId,
src/services/DexieOperationalSeeder.ts:285:              tenantId: 'global',
src/services/DexieOperationalSeeder.ts:298:              tenantId,
src/services/DexieOperationalSeeder.ts:311:              tenantId,
src/services/DexieOperationalSeeder.ts:323:              tenantId,
src/services/DexieOperationalSeeder.ts:335:              tenantId,
src/services/DexieOperationalSeeder.ts:357:            tenantId,
src/services/DexieOperationalSeeder.ts:377:            tenantId,
src/services/dataSubmissionService.ts:13:    tenantId?: string;
src/services/dataSubmissionService.ts:20:  tenantId: string;
src/services/dataSubmissionService.ts:25:    const tenantId = useUserStore.getState().tenantId;
src/services/dataSubmissionService.ts:26:    if (!tenantId) throw new Error('tenantId required');
src/services/dataSubmissionService.ts:28:    // Deterministic ID: ${tenantId}_update_${userId}_${timestamp}
src/services/dataSubmissionService.ts:29:    const manualId = generateManualId(`${tenantId}_update_${userId}`);
src/services/dataSubmissionService.ts:39:        tenantId: data.tenantId || null,
src/services/dataSubmissionService.ts:46:      tenantId: tenantId,
src/services/GenericCollectionService.ts:33:        return await userRepository.fetchByTenant(context.tenantId);
src/services/GenericCollectionService.ts:36:        return await newsRepository.getNews(context.tenantId, false);
src/services/GenericCollectionService.ts:44:          { tenantId: context.tenantId, forceRefresh },
src/services/approvalService.ts:9:  const tenantId = request.tenantId;
src/services/approvalService.ts:10:  const manualId = generateManualId(`${tenantId}_class_approval_${request.userId}`);
src/services/approvalService.ts:21:export const getPendingClassApprovalRequests = async (tenantId: string) => {
src/services/approvalService.ts:22:  return await approvalRepository.getPendingRequests(tenantId);
src/services/approvalService.ts:29:  tenantId: string,
src/services/approvalService.ts:32:  await classRepository.update({ ...updates, id: classId, tenantId } as any);
src/services/approvalService.ts:35:  await approvalRepository.approveRequest(requestId, tenantId);
src/services/approvalService.ts:38:export const rejectClassRequest = async (requestId: string, tenantId: string) => {
src/services/approvalService.ts:39:  await approvalRepository.rejectRequest(requestId, tenantId);
src/services/tickerService.ts:6:  const tenantId = useUserStore.getState().tenantId;
src/services/tickerService.ts:7:  return await tickerRepository.getActive(tenantId || 'global');
src/services/tickerService.ts:15:  const tenantId = useUserStore.getState().tenantId;
src/services/tickerService.ts:16:  await tickerRepository.delete(id, tenantId || 'global');
src/services/complaintService.ts:17:  tenantId?: string; // Tenant isolation key
src/services/complaintService.ts:44:  let tenantId = useUserStore.getState().tenantId;
src/services/complaintService.ts:45:  if (!tenantId || tenantId === 'global') {
src/services/complaintService.ts:46:    tenantId = '30315537';
src/services/complaintService.ts:48:  const context = { tenantId, uid: authGateway.getCurrentUser()?.uid || 'anonymous' } as SecurityContext;
src/services/complaintService.ts:56:    const existingComplaint = await complaintRepository.getComplaintById(context.tenantId, roomId);
src/services/complaintService.ts:71:      tenantId: tenantId,
src/services/complaintService.ts:86:    const messageId = generateManualId(`${tenantId}_complaint_msg_${Date.now()}`);
src/services/complaintService.ts:97:      tenantId,
src/services/complaintService.ts:106:  let tenantId = useUserStore.getState().tenantId;
src/services/complaintService.ts:107:  if (!tenantId || tenantId === 'global') {
src/services/complaintService.ts:108:    tenantId = '30315537';
src/services/complaintService.ts:110:  const context = { tenantId, uid: authGateway.getCurrentUser()?.uid || 'anonymous' } as SecurityContext;
src/services/complaintService.ts:114:      id: generateManualId(`${tenantId}_complaint_reply_${Date.now()}`),
src/services/complaintService.ts:122:      tenantId,
src/services/complaintService.ts:134:    let tenantId = useUserStore.getState().tenantId;
src/services/complaintService.ts:135:    if (!tenantId || tenantId === 'global') {
src/services/complaintService.ts:136:      tenantId = '30315537';
src/services/complaintService.ts:143:    const context = { tenantId, uid: authGateway.getCurrentUser()?.uid || 'anonymous' } as SecurityContext;
src/services/complaintService.ts:144:    return await complaintRepository.getComplaints(context.tenantId, targetFilter);
src/services/academicService.ts:27:    const tenantId = TenantContext.getTenantId();
src/services/academicService.ts:29:      return await assignmentRepository.findByClass(tenantId, className);
src/services/academicService.ts:31:    return await assignmentRepository.findAll(tenantId);
src/services/academicService.ts:40:  const tenantId = TenantContext.getTenantId();
src/services/academicService.ts:41:  const id = data.id || generateManualId(`${tenantId}_ASGN_${Date.now()}`);
src/services/academicService.ts:42:  await assignmentRepository.create({ ...data, id, tenantId });
